NT [13]   012. Pachyosteosclerotic involucrum of bulla.----Absent (0); present (1) (Thewissen, 1994). 
NT [83]   068. M1 paraconid.----Present (0); absent (1) (derived from O'Leary, 1998a).
NT [84]   069. M1 paraconid/paracristid position.----Cusp lingual or paracristid winding lingually (or both) (0); cusp anterior or paracristid (or both) straight mesiodistally, sometimes poorlydeveloped (1) (derivedfrom O'Leary, 1998a). 
NT [85]   070. M2 paraconid.----Present (0); absent (1) (derived from O'Leary, 1998a). 
NT [86]   071. M2 paraconid/paracristid position.----Cusp lingual or paracristid (or both) winding lingually (0); cusp anterior or paracristid (or both) straight mesiodistally, sometimes poorly developed (1) (O'Leary, 1998a). 
NT [87]   072. M3 paraconid.----Present (0); absent (1) (O'Leary, 1998a).
NT [88]   073. M3 paraconid/paracristid position.----Cusp lingual or paracristid winding lingually (or both) (0); cusp anterior or paracristid (or both) straight mesiodistally, sometimes poorly developed (1) (O'Leary, 1998a). 
NT [89]   074. M1 metaconid.----Present, forms distinct cusp (0); absent or occasionally present as swelling on lingual side of protoconid (1) (Thewissen, 1994; Zhou et al., 1995).
NT [90]   075. M2 metaconid.----Present, forms distinct cusp (0); absent or occasionally present as swelling on lingual side of protoconid (1) (modi?ed from Zhou et al., 1995).
NT [91]   076. M3 metaconid.----Present, forms distinct cusp (0); absent or occasionally present as swelling on lingual side of protoconid (1) (modi?ed from Zhou et al., 1995).
NT [92]   077. M1 -M2 hypoconulid.----Absent (0); present (1) (The- wisen, 1994).
NT [93]   078. Molar protoconid.----Subequal to height of talonid (0); closer to twice height of talonid or greater (1) (O'Leary, 1998a). 
NT [120]  101. Third trochanter of femur (ordered).----Present (0); highly reduced (1);
NT [121]  .... absent(2) (derived fromO'Leary and Rose, 1995b). 
NT [122]  102. Patellar articular surface on femur.----Wide (0); narrow (1).
NT [123]  103. Astragalar canal.----Present (0); absent (1) (derived from Shoshani, 1986). 
NT [124]  104. Navicular facet of astragalus (ordered) (see Fig. 1).---- Convex (0); saddle-shaped(1);
NT [125]  .... trochleated (2)(modi?ed from Thewissen and Domning, 1992; O'Leary and Rose, 1995b). 
NT [126]  105. Sustentacular width.----Narrow, #50% width of the astragalus (0); wide, $70% width of the astragalus (1) (Geisler and Luo, 1998). 
NT [127]  106. Contact of distal astragalus with cuboid (ordered) (see Fig. 1).----Absent (0); present but small, contact # 30% of the width of the distal articular surface (1); 
NT [128]  .... present and large, contact $40% of the articular surface (2) (O'Leary and Rose, 1995b; Geisler and Luo, 1998).
NT [129]  107. Lateral process of astragalus.----Present (0); absent (1) (Schaeffer, 1956). 
NT [130]  108. Pes(ordered).----Mesaxonic, axis of symmetry of foot passes along center of digitthree (0); paraxonic, axis lies between digits three and four (1);
NT [131]  ....  mesaxonic, axis passes along center of digit four (2) (derived from Gingerich et al., 1990; Thewissen, 1994; our interpretation of this character differs from that of these previous authors).
NT [132]  109. Proximal astragalus (ordered).----Nearly flat to slightly concave (0); grooved, depth of trochlea < 25% width of trochlea (1);
NT [133]  ....  deeply grooved, depth of trochlea > 30% width of trochlea (2) (derived from Schaeffer, 1947; O'Leary and Rose, 1995b). 
NT [134]  110. Cuboid and navicular.----Unfused (0); fused (1) (Webb and Taylor, 1980).
